Package             Version
------------------- --------
appdirs             1.4.4
bidict              0.22.1
biosppy             1.0.0
brotlipy            0.7.0
certifi             2023.5.7
cffi                1.15.1
charset-normalizer  2.0.4
click               8.0.4
colorama            0.4.6
colorlog            6.7.0
contourpy           1.1.0
cryptography        39.0.1
cycler              0.11.0
easydev             0.12.1
Flask               2.2.2
fonttools           4.41.0
future              0.18.3
h5py                3.9.0
idna                3.4
importlib-metadata  6.0.0
importlib-resources 6.0.0
itsdangerous        2.0.1
Jinja2              3.1.2
joblib              1.3.1
kiwisolver          1.4.4
MarkupSafe          2.1.1
matplotlib          3.7.2
nolds               0.5.2
numpy               1.25.0
opencv-python       4.8.0.74
packaging           23.0
pexpect             4.8.0
Pillow              10.0.0
pip                 23.1.2
pooch               1.4.0
ptyprocess          0.7.0
pycparser           2.21
pyhrv               0.4.1
pyOpenSSL           23.0.0
pyparsing           3.0.9
PySocks             1.7.1
python-dateutil     2.8.2
requests            2.29.0
scikit-learn        1.3.0
scipy               1.10.1
setuptools          67.8.0
shortuuid           1.0.11
six                 1.16.0
spectrum            0.8.1
threadpoolctl       3.2.0
urllib3             1.26.16
Werkzeug            2.2.3
wheel               0.38.4
zipp                3.11.0
